Node,Depth,Value
A5,2,-Infinity
A1,3,17
A5,2,17
B2,3,59
A5,2,59
A3,3,39
A5,2,59
C3,3,10
A5,2,59
E3,3,14
A5,2,59
A4,3,53
A5,2,59
E4,3,33
A5,2,59
B5,3,77
A5,2,77
C5,3,20
A5,2,77
D5,3,46
A5,2,77
E5,3,7
A5,2,77
B4,1,-66
B5,2,-Infinity
A1,3,12
B5,2,12
B2,3,54
B5,2,54
A3,3,34
B5,2,54
C3,3,5
B5,2,54
E3,3,9
B5,2,54
A4,3,-2
B5,2,54
E4,3,28
B5,2,54
A5,3,17
B5,2,54
C5,3,75
B5,2,75
D5,3,41
B5,2,75
E5,3,2
B5,2,75
B4,1,-66
C5,2,-Infinity
A1,3,19
C5,2,19
B2,3,61
C5,2,61
A3,3,41
C5,2,61
C3,3,12
C5,2,61
E3,3,16
C5,2,61
A4,3,5
C5,2,61
E4,3,35
C5,2,61
A5,3,24
C5,2,61
B5,3,75
C5,2,75
D5,3,94
C5,2,94
E5,3,9
C5,2,94
B4,1,-66
D5,2,-Infinity
A1,3,-7
D5,2,-7
B2,3,35
D5,2,35
A3,3,15
D5,2,35
C3,3,-14
D5,2,35
E3,3,-10
D5,2,35
A4,3,-21
D5,2,35
E4,3,9
D5,2,35
A5,3,-2
D5,2,35
B5,3,3
D5,2,35
C5,3,94
D5,2,94
E5,3,-17
D5,2,94
B4,1,-66
E5,2,-Infinity
A1,3,32
E5,2,32
B2,3,74
E5,2,74
A3,3,54
E5,2,74
C3,3,25
E5,2,74
E3,3,29
E5,2,74
A4,3,18
E5,2,74
E4,3,68
E5,2,74
A5,3,37
E5,2,74
B5,3,42
E5,2,74
C5,3,35
E5,2,74
D5,3,81
E5,2,81
B4,1,-66
root,0,93
E4,1,Infinity
A1,2,-Infinity
B2,3,88
A1,2,88
A3,3,68
A1,2,88
C3,3,39
A1,2,88
E3,3,43
A1,2,88
A4,3,32
A1,2,88
B4,3,38
A1,2,88
A5,3,51
A1,2,88
B5,3,56
A1,2,88
C5,3,49
A1,2,88
D5,3,75
A1,2,88
E5,3,36
A1,2,88
E4,1,88
B2,2,-Infinity
A1,3,-42
B2,2,-42
A3,3,-34
B2,2,-34
C3,3,47
B2,2,47
E3,3,-45
B2,2,47
A4,3,-56
B2,2,47
B4,3,46
B2,2,47
A5,3,-37
B2,2,47
B5,3,-32
B2,2,47
C5,3,-39
B2,2,47
D5,3,-13
B2,2,47
E5,3,-52
B2,2,47
E4,1,47
A3,2,-Infinity
A1,3,-58
A3,2,-58
B2,3,-66
A3,2,-58
C3,3,31
A3,2,31
E3,3,-61
A3,2,31
A4,3,-72
A3,2,31
B4,3,30
A3,2,31
A5,3,-53
A3,2,31
B5,3,-48
A3,2,31
C5,3,-55
A3,2,31
D5,3,-29
A3,2,31
E5,3,-68
A3,2,31
E4,1,31
C3,2,-Infinity
A1,3,-71
C3,2,-71
B2,3,-79
C3,2,-71
A3,3,-63
C3,2,-63
E3,3,-62
C3,2,-62
A4,3,-85
C3,2,-62
B4,3,-79
C3,2,-62
A5,3,-66
C3,2,-62
B5,3,-61
C3,2,-61
C5,3,-68
C3,2,-61
D5,3,-42
C3,2,-42
E5,3,-81
C3,2,-42
E4,1,-42
E3,2,-Infinity
A1,3,-19
E3,2,-19
B2,3,23
E3,2,23
A3,3,3
E3,2,23
C3,3,-14
E3,2,23
A4,3,-33
E3,2,23
B4,3,-27
E3,2,23
A5,3,-14
E3,2,23
B5,3,-9
E3,2,23
C5,3,-16
E3,2,23
D5,3,10
E3,2,23
E5,3,-29
E3,2,23
E4,1,-42
A4,2,-Infinity
A1,3,60
A4,2,60
B2,3,102
A4,2,102
A3,3,94
A4,2,102
C3,3,53
A4,2,102
E3,3,57
A4,2,102
B4,3,64
A4,2,102
A5,3,65
A4,2,102
B5,3,70
A4,2,102
C5,3,63
A4,2,102
D5,3,89
A4,2,102
E5,3,50
A4,2,102
E4,1,-42
B4,2,-Infinity
A1,3,54
B4,2,54
B2,3,96
B4,2,96
A3,3,76
B4,2,96
C3,3,47
B4,2,96
E3,3,51
B4,2,96
A4,3,40
B4,2,96
A5,3,59
B4,2,96
B5,3,64
B4,2,96
C5,3,57
B4,2,96
D5,3,83
B4,2,96
E5,3,44
B4,2,96
E4,1,-42
A5,2,-Infinity
A1,3,41
A5,2,41
B2,3,83
A5,2,83
A3,3,63
A5,2,83
C3,3,34
A5,2,83
E3,3,38
A5,2,83
A4,3,27
A5,2,83
B4,3,33
A5,2,83
B5,3,51
A5,2,83
C5,3,44
A5,2,83
D5,3,70
A5,2,83
E5,3,31
A5,2,83
E4,1,-42
B5,2,-Infinity
A1,3,36
B5,2,36
B2,3,78
B5,2,78
A3,3,58
B5,2,78
C3,3,29
B5,2,78
E3,3,33
B5,2,78
A4,3,22
B5,2,78
B4,3,88
B5,2,88
A5,3,41
B5,2,88
C5,3,99
B5,2,99
D5,3,65
B5,2,99
E5,3,26
B5,2,99
E4,1,-42
C5,2,-Infinity
A1,3,43
C5,2,43
B2,3,85
C5,2,85
A3,3,65
C5,2,85
C3,3,36
C5,2,85
E3,3,40
C5,2,85
A4,3,29
C5,2,85
B4,3,35
C5,2,85
A5,3,48
C5,2,85
B5,3,53
C5,2,85
D5,3,118
C5,2,118
E5,3,33
C5,2,118
E4,1,-42
D5,2,-Infinity
A1,3,17
D5,2,17
B2,3,59
D5,2,59
A3,3,39
D5,2,59
C3,3,10
D5,2,59
E3,3,14
D5,2,59
A4,3,3
D5,2,59
B4,3,9
D5,2,59
A5,3,22
D5,2,59
B5,3,27
D5,2,59
C5,3,118
D5,2,118
E5,3,105
D5,2,118
E4,1,-42
E5,2,-Infinity
A1,3,56
E5,2,56
B2,3,98
E5,2,98
A3,3,78
E5,2,98
C3,3,49
E5,2,98
E3,3,53
E5,2,98
A4,3,42
E5,2,98
B4,3,48
E5,2,98
A5,3,61
E5,2,98
B5,3,66
E5,2,98
C5,3,59
E5,2,98
D5,3,105
E5,2,105
E4,1,-42
root,0,93
A5,1,Infinity
A1,2,-Infinity
B2,3,77
A1,2,77
A3,3,57
A1,2,77
C3,3,28
A1,2,77
E3,3,32
A1,2,77
A4,3,21
A1,2,77
B4,3,27
A1,2,77
E4,3,51
A1,2,77
B5,3,45
A1,2,77
C5,3,38
A1,2,77
D5,3,64
A1,2,77
E5,3,25
A1,2,77
A5,1,77
B2,2,-Infinity
A1,3,-53
B2,2,-53
A3,3,-45
B2,2,-45
C3,3,36
B2,2,36
E3,3,-56
B2,2,36
A4,3,-67
B2,2,36
B4,3,35
B2,2,36
E4,3,-37
B2,2,36
B5,3,-43
B2,2,36
C5,3,-50
B2,2,36
D5,3,-24
B2,2,36
E5,3,-63
B2,2,36
A5,1,36
A3,2,-Infinity
A1,3,-69
A3,2,-69
B2,3,-77
A3,2,-69
C3,3,20
A3,2,20
E3,3,-72
A3,2,20
A4,3,-27
A3,2,20
B4,3,19
A3,2,20
E4,3,-53
A3,2,20
B5,3,-59
A3,2,20
C5,3,-66
A3,2,20
D5,3,-40
A3,2,20
E5,3,-79
A3,2,20
A5,1,20
C3,2,-Infinity
A1,3,-82
C3,2,-82
B2,3,-90
C3,2,-82
A3,3,-74
C3,2,-74
E3,3,-101
C3,2,-74
A4,3,-96
C3,2,-74
B4,3,-90
C3,2,-74
E4,3,-66
C3,2,-66
B5,3,-72
C3,2,-66
C5,3,-79
C3,2,-66
D5,3,-53
C3,2,-53
E5,3,-92
C3,2,-53
A5,1,-53
E3,2,-Infinity
A1,3,42
E3,2,42
B2,3,84
E3,2,84
A3,3,64
E3,2,84
C3,3,47
E3,2,84
A4,3,28
E3,2,84
B4,3,34
E3,2,84
E4,3,60
E3,2,84
B5,3,52
E3,2,84
C5,3,45
E3,2,84
D5,3,71
E3,2,84
E5,3,32
E3,2,84
A5,1,-53
A4,2,-Infinity
A1,3,49
A4,2,49
B2,3,91
A4,2,91
A3,3,83
A4,2,91
C3,3,42
A4,2,91
E3,3,46
A4,2,91
B4,3,53
A4,2,91
E4,3,65
A4,2,91
B5,3,59
A4,2,91
C5,3,52
A4,2,91
D5,3,78
A4,2,91
E5,3,39
A4,2,91
A5,1,-53
B4,2,-Infinity
A1,3,43
B4,2,43
B2,3,85
B4,2,85
A3,3,65
B4,2,85
C3,3,36
B4,2,85
E3,3,40
B4,2,85
A4,3,53
B4,2,85
E4,3,59
B4,2,85
B5,3,77
B4,2,85
C5,3,46
B4,2,85
D5,3,72
B4,2,85
E5,3,33
B4,2,85
A5,1,-53
E4,2,-Infinity
A1,3,19
E4,2,19
B2,3,61
E4,2,61
A3,3,41
E4,2,61
C3,3,12
E4,2,61
E3,3,88
E4,2,88
A4,3,5
E4,2,88
B4,3,11
E4,2,88
B5,3,29
E4,2,88
C5,3,22
E4,2,88
D5,3,48
E4,2,88
E5,3,9
E4,2,88
A5,1,-53
B5,2,-Infinity
A1,3,25
B5,2,25
B2,3,67
B5,2,67
A3,3,47
B5,2,67
C3,3,18
B5,2,67
E3,3,22
B5,2,67
A4,3,11
B5,2,67
B4,3,77
B5,2,77
E4,3,41
B5,2,77
C5,3,88
B5,2,88
D5,3,54
B5,2,88
E5,3,15
B5,2,88
A5,1,-53
C5,2,-Infinity
A1,3,32
C5,2,32
B2,3,74
C5,2,74
A3,3,54
C5,2,74
C3,3,25
C5,2,74
E3,3,29
C5,2,74
A4,3,18
C5,2,74
B4,3,24
C5,2,74
E4,3,48
C5,2,74
B5,3,88
C5,2,88
D5,3,107
C5,2,107
E5,3,22
C5,2,107
A5,1,-53
D5,2,-Infinity
A1,3,6
D5,2,6
B2,3,48
D5,2,48
A3,3,28
D5,2,48
C3,3,-1
D5,2,48
E3,3,3
D5,2,48
A4,3,-8
D5,2,48
B4,3,-2
D5,2,48
E4,3,22
D5,2,48
B5,3,16
D5,2,48
C5,3,107
D5,2,107
E5,3,-4
D5,2,107
A5,1,-53
E5,2,-Infinity
A1,3,45
E5,2,45
B2,3,87
E5,2,87
A3,3,67
E5,2,87
C3,3,38
E5,2,87
E3,3,42
E5,2,87
A4,3,31
E5,2,87
B4,3,37
E5,2,87
E4,3,81
E5,2,87
B5,3,55
E5,2,87
C5,3,48
E5,2,87
D5,3,94
E5,2,94
A5,1,-53
root,0,93
B5,1,Infinity
A1,2,-Infinity
B2,3,82
A1,2,82
A3,3,62
A1,2,82
C3,3,33
A1,2,82
E3,3,37
A1,2,82
A4,3,26
A1,2,82
B4,3,32
A1,2,82
E4,3,56
A1,2,82
A5,3,45
A1,2,82
C5,3,43
A1,2,82
D5,3,69
A1,2,82
E5,3,30
A1,2,82
B5,1,82
B2,2,-Infinity
A1,3,-48
B2,2,-48
A3,3,-40
B2,2,-40
C3,3,41
B2,2,41
E3,3,-51
B2,2,41
A4,3,-62
B2,2,41
B4,3,40
B2,2,41
E4,3,-32
B2,2,41
A5,3,-43
B2,2,41
C5,3,-45
B2,2,41
D5,3,-19
B2,2,41
E5,3,-58
B2,2,41
B5,1,41
A3,2,-Infinity
A1,3,-64
A3,2,-64
B2,3,-72
A3,2,-64
C3,3,25
A3,2,25
E3,3,-67
A3,2,25
A4,3,-78
A3,2,25
B4,3,24
A3,2,25
E4,3,-48
A3,2,25
A5,3,-59
A3,2,25
C5,3,-61
A3,2,25
D5,3,-35
A3,2,25
E5,3,-74
A3,2,25
B5,1,25
C3,2,-Infinity
A1,3,-77
C3,2,-77
B2,3,-85
C3,2,-77
A3,3,-69
C3,2,-69
E3,3,-96
C3,2,-69
A4,3,-91
C3,2,-69
B4,3,31
C3,2,31
E4,3,-61
C3,2,31
A5,3,-72
C3,2,31
C5,3,-54
C3,2,31
D5,3,-48
C3,2,31
E5,3,-87
C3,2,31
B5,1,25
E3,2,-Infinity
A1,3,47
E3,2,47
B2,3,89
E3,2,89
A3,3,69
E3,2,89
C3,3,52
E3,2,89
A4,3,33
E3,2,89
B4,3,39
E3,2,89
E4,3,65
E3,2,89
A5,3,52
E3,2,89
C5,3,50
E3,2,89
D5,3,76
E3,2,89
E5,3,37
E3,2,89
B5,1,25
A4,2,-Infinity
A1,3,54
A4,2,54
B2,3,96
A4,2,96
A3,3,88
A4,2,96
C3,3,47
A4,2,96
E3,3,51
A4,2,96
B4,3,58
A4,2,96
E4,3,70
A4,2,96
A5,3,71
A4,2,96
C5,3,57
A4,2,96
D5,3,83
A4,2,96
E5,3,44
A4,2,96
B5,1,25
B4,2,-Infinity
A1,3,48
B4,2,48
B2,3,90
B4,2,90
A3,3,70
B4,2,90
C3,3,41
B4,2,90
E3,3,45
B4,2,90
A4,3,34
B4,2,90
E4,3,64
B4,2,90
A5,3,53
B4,2,90
C5,3,51
B4,2,90
D5,3,77
B4,2,90
E5,3,38
B4,2,90
B5,1,25
E4,2,-Infinity
A1,3,24
E4,2,24
B2,3,66
E4,2,66
A3,3,46
E4,2,66
C3,3,17
E4,2,66
E3,3,93
E4,2,93
A4,3,10
E4,2,93
B4,3,16
E4,2,93
A5,3,29
E4,2,93
C5,3,27
E4,2,93
D5,3,53
E4,2,93
E5,3,14
E4,2,93
B5,1,25
A5,2,-Infinity
A1,3,35
A5,2,35
B2,3,77
A5,2,77
A3,3,57
A5,2,77
C3,3,28
A5,2,77
E3,3,32
A5,2,77
A4,3,21
A5,2,77
B4,3,27
A5,2,77
E4,3,51
A5,2,77
C5,3,38
A5,2,77
D5,3,64
A5,2,77
E5,3,25
A5,2,77
B5,1,25
C5,2,-Infinity
A1,3,37
C5,2,37
B2,3,79
C5,2,79
A3,3,59
C5,2,79
C3,3,30
C5,2,79
E3,3,34
C5,2,79
A4,3,23
C5,2,79
B4,3,29
C5,2,79
E4,3,53
C5,2,79
A5,3,42
C5,2,79
D5,3,112
C5,2,112
E5,3,27
C5,2,112
B5,1,25
D5,2,-Infinity
A1,3,11
D5,2,11
B2,3,53
D5,2,53
A3,3,33
D5,2,53
C3,3,4
D5,2,53
E3,3,8
D5,2,53
A4,3,-3
D5,2,53
B4,3,3
D5,2,53
E4,3,27
D5,2,53
A5,3,16
D5,2,53
C5,3,112
D5,2,112
E5,3,1
D5,2,112
B5,1,25
E5,2,-Infinity
A1,3,50
E5,2,50
B2,3,92
E5,2,92
A3,3,72
E5,2,92
C3,3,43
E5,2,92
E3,3,47
E5,2,92
A4,3,36
E5,2,92
B4,3,42
E5,2,92
E4,3,86
E5,2,92
A5,3,55
E5,2,92
C5,3,53
E5,2,92
D5,3,99
E5,2,99
B5,1,25
root,0,93
C5,1,Infinity
A1,2,-Infinity
B2,3,75
A1,2,75
A3,3,55
A1,2,75
C3,3,26
A1,2,75
E3,3,30
A1,2,75
A4,3,19
A1,2,75
B4,3,25
A1,2,75
E4,3,49
A1,2,75
A5,3,38
A1,2,75
B5,3,43
A1,2,75
D5,3,62
A1,2,75
E5,3,23
A1,2,75
C5,1,75
B2,2,-Infinity
A1,3,-55
B2,2,-55
A3,3,-47
B2,2,-47
C3,3,34
B2,2,34
E3,3,-58
B2,2,34
A4,3,-69
B2,2,34
B4,3,33
B2,2,34
E4,3,-39
B2,2,34
A5,3,-50
B2,2,34
B5,3,-45
B2,2,34
D5,3,-26
B2,2,34
E5,3,-65
B2,2,34
C5,1,34
A3,2,-Infinity
A1,3,-71
A3,2,-71
B2,3,-79
A3,2,-71
C3,3,18
A3,2,18
E3,3,-74
A3,2,18
A4,3,-85
A3,2,18
B4,3,17
A3,2,18
E4,3,-55
A3,2,18
A5,3,-66
A3,2,18
B5,3,-61
A3,2,18
D5,3,-42
A3,2,18
E5,3,-81
A3,2,18
C5,1,18
C3,2,-Infinity
A1,3,-84
C3,2,-84
B2,3,-92
C3,2,-84
A3,3,-76
C3,2,-76
E3,3,-103
C3,2,-76
A4,3,-98
C3,2,-76
B4,3,-92
C3,2,-76
E4,3,-68
C3,2,-68
A5,3,-79
C3,2,-68
B5,3,-74
C3,2,-68
D5,3,-55
C3,2,-55
E5,3,-94
C3,2,-55
C5,1,-55
E3,2,-Infinity
A1,3,40
E3,2,40
B2,3,82
E3,2,82
A3,3,62
E3,2,82
C3,3,45
E3,2,82
A4,3,26
E3,2,82
B4,3,32
E3,2,82
E4,3,58
E3,2,82
A5,3,45
E3,2,82
B5,3,50
E3,2,82
D5,3,69
E3,2,82
E5,3,30
E3,2,82
C5,1,-55
A4,2,-Infinity
A1,3,47
A4,2,47
B2,3,89
A4,2,89
A3,3,81
A4,2,89
C3,3,40
A4,2,89
E3,3,44
A4,2,89
B4,3,51
A4,2,89
E4,3,63
A4,2,89
A5,3,52
A4,2,89
B5,3,57
A4,2,89
D5,3,76
A4,2,89
E5,3,37
A4,2,89
C5,1,-55
B4,2,-Infinity
A1,3,41
B4,2,41
B2,3,83
B4,2,83
A3,3,63
B4,2,83
C3,3,34
B4,2,83
E3,3,38
B4,2,83
A4,3,27
B4,2,83
E4,3,57
B4,2,83
A5,3,46
B4,2,83
B5,3,75
B4,2,83
D5,3,70
B4,2,83
E5,3,31
B4,2,83
C5,1,-55
E4,2,-Infinity
A1,3,17
E4,2,17
B2,3,59
E4,2,59
A3,3,39
E4,2,59
C3,3,10
E4,2,59
E3,3,86
E4,2,86
A4,3,3
E4,2,86
B4,3,9
E4,2,86
A5,3,22
E4,2,86
B5,3,27
E4,2,86
D5,3,46
E4,2,86
E5,3,7
E4,2,86
C5,1,-55
A5,2,-Infinity
A1,3,28
A5,2,28
B2,3,70
A5,2,70
A3,3,50
A5,2,70
C3,3,21
A5,2,70
E3,3,25
A5,2,70
A4,3,14
A5,2,70
B4,3,20
A5,2,70
E4,3,44
A5,2,70
B5,3,88
A5,2,88
D5,3,57
A5,2,88
E5,3,18
A5,2,88
C5,1,-55
B5,2,-Infinity
A1,3,23
B5,2,23
B2,3,65
B5,2,65
A3,3,45
B5,2,65
C3,3,16
B5,2,65
E3,3,20
B5,2,65
A4,3,9
B5,2,65
B4,3,75
B5,2,75
E4,3,39
B5,2,75
A5,3,28
B5,2,75
D5,3,52
B5,2,75
E5,3,13
B5,2,75
C5,1,-55
D5,2,-Infinity
A1,3,4
D5,2,4
B2,3,46
D5,2,46
A3,3,26
D5,2,46
C3,3,-3
D5,2,46
E3,3,1
D5,2,46
A4,3,-10
D5,2,46
B4,3,-4
D5,2,46
E4,3,20
D5,2,46
A5,3,9
D5,2,46
B5,3,14
D5,2,46
E5,3,-6
D5,2,46
C5,1,-55
E5,2,-Infinity
A1,3,43
E5,2,43
B2,3,85
E5,2,85
A3,3,65
E5,2,85
C3,3,36
E5,2,85
E3,3,40
E5,2,85
A4,3,29
E5,2,85
B4,3,35
E5,2,85
E4,3,79
E5,2,85
A5,3,48
E5,2,85
B5,3,53
E5,2,85
D5,3,92
E5,2,92
C5,1,-55
root,0,93
D5,1,Infinity
A1,2,-Infinity
B2,3,101
A1,2,101
A3,3,81
A1,2,101
C3,3,52
A1,2,101
E3,3,56
A1,2,101
A4,3,45
A1,2,101
B4,3,51
A1,2,101
E4,3,75
A1,2,101
A5,3,64
A1,2,101
B5,3,69
A1,2,101
C5,3,62
A1,2,101
E5,3,49
A1,2,101
D5,1,101
B2,2,-Infinity
A1,3,-29
B2,2,-29
A3,3,-21
B2,2,-21
C3,3,60
B2,2,60
E3,3,-32
B2,2,60
A4,3,-43
B2,2,60
B4,3,59
B2,2,60
E4,3,-13
B2,2,60
A5,3,-24
B2,2,60
B5,3,-19
B2,2,60
C5,3,-26
B2,2,60
E5,3,-39
B2,2,60
D5,1,60
A3,2,-Infinity
A1,3,-45
A3,2,-45
B2,3,-53
A3,2,-45
C3,3,44
A3,2,44
E3,3,-48
A3,2,44
A4,3,-59
A3,2,44
B4,3,43
A3,2,44
E4,3,-29
A3,2,44
A5,3,-40
A3,2,44
B5,3,-35
A3,2,44
C5,3,-42
A3,2,44
E5,3,-55
A3,2,44
D5,1,44
C3,2,-Infinity
A1,3,-58
C3,2,-58
B2,3,-66
C3,2,-58
A3,3,-50
C3,2,-50
E3,3,-77
C3,2,-50
A4,3,-72
C3,2,-50
B4,3,-66
C3,2,-50
E4,3,-42
C3,2,-42
A5,3,-53
C3,2,-42
B5,3,-48
C3,2,-42
C5,3,-35
C3,2,-35
E5,3,-68
C3,2,-35
D5,1,-35
E3,2,-Infinity
A1,3,66
E3,2,66
B2,3,108
E3,2,108
A3,3,88
E3,2,108
C3,3,71
E3,2,108
A4,3,52
E3,2,108
B4,3,58
E3,2,108
E4,3,84
E3,2,108
A5,3,71
E3,2,108
B5,3,76
E3,2,108
C5,3,69
E3,2,108
E5,3,56
E3,2,108
D5,1,-35
A4,2,-Infinity
A1,3,73
A4,2,73
B2,3,115
A4,2,115
A3,3,107
A4,2,115
C3,3,66
A4,2,115
E3,3,70
A4,2,115
B4,3,77
A4,2,115
E4,3,89
A4,2,115
A5,3,78
A4,2,115
B5,3,83
A4,2,115
C5,3,76
A4,2,115
E5,3,63
A4,2,115
D5,1,-35
B4,2,-Infinity
A1,3,67
B4,2,67
B2,3,109
B4,2,109
A3,3,89
B4,2,109
C3,3,60
B4,2,109
E3,3,64
B4,2,109
A4,3,53
B4,2,109
E4,3,83
B4,2,109
A5,3,72
B4,2,109
B5,3,77
B4,2,109
C5,3,70
B4,2,109
E5,3,57
B4,2,109
D5,1,-35
E4,2,-Infinity
A1,3,43
E4,2,43
B2,3,85
E4,2,85
A3,3,65
E4,2,85
C3,3,36
E4,2,85
E3,3,112
E4,2,112
A4,3,29
E4,2,112
B4,3,35
E4,2,112
A5,3,48
E4,2,112
B5,3,53
E4,2,112
C5,3,46
E4,2,112
E5,3,105
E4,2,112
D5,1,-35
A5,2,-Infinity
A1,3,54
A5,2,54
B2,3,96
A5,2,96
A3,3,76
A5,2,96
C3,3,47
A5,2,96
E3,3,51
A5,2,96
A4,3,40
A5,2,96
B4,3,46
A5,2,96
E4,3,70
A5,2,96
B5,3,64
A5,2,96
C5,3,57
A5,2,96
E5,3,44
A5,2,96
D5,1,-35
B5,2,-Infinity
A1,3,49
B5,2,49
B2,3,91
B5,2,91
A3,3,71
B5,2,91
C3,3,42
B5,2,91
E3,3,46
B5,2,91
A4,3,35
B5,2,91
B4,3,101
B5,2,101
E4,3,65
B5,2,101
A5,3,54
B5,2,101
C5,3,112
B5,2,112
E5,3,39
B5,2,112
D5,1,-35
C5,2,-Infinity
A1,3,56
C5,2,56
B2,3,98
C5,2,98
A3,3,78
C5,2,98
C3,3,49
C5,2,98
E3,3,53
C5,2,98
A4,3,42
C5,2,98
B4,3,48
C5,2,98
E4,3,72
C5,2,98
A5,3,61
C5,2,98
B5,3,66
C5,2,98
E5,3,46
C5,2,98
D5,1,-35
E5,2,-Infinity
A1,3,69
E5,2,69
B2,3,111
E5,2,111
A3,3,91
E5,2,111
C3,3,62
E5,2,111
E3,3,66
E5,2,111
A4,3,55
E5,2,111
B4,3,61
E5,2,111
E4,3,105
E5,2,111
A5,3,74
E5,2,111
B5,3,79
E5,2,111
C5,3,72
E5,2,111
D5,1,-35
root,0,93
E5,1,Infinity
A1,2,-Infinity
B2,3,62
A1,2,62
A3,3,42
A1,2,62
C3,3,13
A1,2,62
E3,3,17
A1,2,62
A4,3,6
A1,2,62
B4,3,12
A1,2,62
E4,3,36
A1,2,62
A5,3,25
A1,2,62
B5,3,30
A1,2,62
C5,3,23
A1,2,62
D5,3,49
A1,2,62
E5,1,62
B2,2,-Infinity
A1,3,-68
B2,2,-68
A3,3,-60
B2,2,-60
C3,3,21
B2,2,21
E3,3,-71
B2,2,21
A4,3,-82
B2,2,21
B4,3,20
B2,2,21
E4,3,-52
B2,2,21
A5,3,-63
B2,2,21
B5,3,-58
B2,2,21
C5,3,-65
B2,2,21
D5,3,-39
B2,2,21
E5,1,21
A3,2,-Infinity
A1,3,-84
A3,2,-84
B2,3,-92
A3,2,-84
C3,3,5
A3,2,5
E3,3,-87
A3,2,5
A4,3,-98
A3,2,5
B4,3,4
A3,2,5
E4,3,-68
A3,2,5
A5,3,-79
A3,2,5
B5,3,-74
A3,2,5
C5,3,-81
A3,2,5
D5,3,-55
A3,2,5
E5,1,5
C3,2,-Infinity
A1,3,-97
C3,2,-97
B2,3,-105
C3,2,-97
A3,3,-89
C3,2,-89
E3,3,-116
C3,2,-89
A4,3,-111
C3,2,-89
B4,3,-105
C3,2,-89
E4,3,-81
C3,2,-81
A5,3,-92
C3,2,-81
B5,3,-87
C3,2,-81
C5,3,-94
C3,2,-81
D5,3,-68
C3,2,-68
E5,1,-68
E3,2,-Infinity
A1,3,27
E3,2,27
B2,3,69
E3,2,69
A3,3,49
E3,2,69
C3,3,32
E3,2,69
A4,3,13
E3,2,69
B4,3,19
E3,2,69
E4,3,45
E3,2,69
A5,3,32
E3,2,69
B5,3,37
E3,2,69
C5,3,30
E3,2,69
D5,3,56
E3,2,69
E5,1,-68
A4,2,-Infinity
A1,3,34
A4,2,34
B2,3,76
A4,2,76
A3,3,68
A4,2,76
C3,3,27
A4,2,76
E3,3,31
A4,2,76
B4,3,38
A4,2,76
E4,3,50
A4,2,76
A5,3,39
A4,2,76
B5,3,44
A4,2,76
C5,3,37
A4,2,76
D5,3,63
A4,2,76
E5,1,-68
B4,2,-Infinity
A1,3,28
B4,2,28
B2,3,70
B4,2,70
A3,3,50
B4,2,70
C3,3,21
B4,2,70
E3,3,25
B4,2,70
A4,3,14
B4,2,70
E4,3,44
B4,2,70
A5,3,33
B4,2,70
B5,3,38
B4,2,70
C5,3,31
B4,2,70
D5,3,57
B4,2,70
E5,1,-68
E4,2,-Infinity
A1,3,4
E4,2,4
B2,3,46
E4,2,46
A3,3,26
E4,2,46
C3,3,-3
E4,2,46
E3,3,73
E4,2,73
A4,3,-10
E4,2,73
B4,3,-4
E4,2,73
A5,3,9
E4,2,73
B5,3,14
E4,2,73
C5,3,7
E4,2,73
D5,3,33
E4,2,73
E5,1,-68
A5,2,-Infinity
A1,3,15
A5,2,15
B2,3,57
A5,2,57
A3,3,37
A5,2,57
C3,3,8
A5,2,57
E3,3,12
A5,2,57
A4,3,1
A5,2,57
B4,3,7
A5,2,57
E4,3,31
A5,2,57
B5,3,25
A5,2,57
C5,3,18
A5,2,57
D5,3,44
A5,2,57
E5,1,-68
B5,2,-Infinity
A1,3,10
B5,2,10
B2,3,52
B5,2,52
A3,3,32
B5,2,52
C3,3,3
B5,2,52
E3,3,7
B5,2,52
A4,3,-4
B5,2,52
B4,3,62
B5,2,62
E4,3,26
B5,2,62
A5,3,15
B5,2,62
C5,3,73
B5,2,73
D5,3,39
B5,2,73
E5,1,-68
C5,2,-Infinity
A1,3,17
C5,2,17
B2,3,59
C5,2,59
A3,3,39
C5,2,59
C3,3,10
C5,2,59
E3,3,14
C5,2,59
A4,3,3
C5,2,59
B4,3,9
C5,2,59
E4,3,33
C5,2,59
A5,3,22
C5,2,59
B5,3,27
C5,2,59
D5,3,92
C5,2,92
E5,1,-68
D5,2,-Infinity
A1,3,-9
D5,2,-9
B2,3,33
D5,2,33
A3,3,13
D5,2,33
C3,3,-16
D5,2,33
E3,3,-12
D5,2,33
A4,3,-23
D5,2,33
B4,3,-17
D5,2,33
E4,3,7
D5,2,33
A5,3,-4
D5,2,33
B5,3,1
D5,2,33
C5,3,92
D5,2,92
E5,1,-68
root,0,93
